"0","number_of_mention <- table(data228$`個人名稱`)"
"0",""
"0","pick_name<- names(number_of_mention) %in% victims"
"0",""
"0","num_01 <- number_of_mention[pick_name]"
"0","documentCount_eachVictim <-sort( as.integer(num_01),decreasing = T)"
"0",""
"0","names(documentCount_eachVictim) <- names(num_01)"
"0",""
"0","documentCount_eachVictim"
"1","吳金練 "
"1","吳斐如 "
"1","李瑞峰 "
"1","李瑞漠 "
"1","阮朝日 "
"1","  林介 "
"1","邱金山 "
"1","施江南 "
"1","涂光明 "
"1","
"
"1","    15 "
"1","    13 "
"1","    12 "
"1","    10 "
"1","    10 "
"1","    10 "
"1","     9 "
"1","     6 "
"1","     6 "
"1","
"
"1","張宗仁 "
"1","許錫謙 "
"1","  陳忻 "
"1","陳能通 "
"1","陳澄波 "
"1","曾鳳鳴 "
"1","湯德章 "
"1","黃何純 "
"1","黃媽典 "
"1","
"
"1","     5 "
"1","     5 "
"1","     5 "
"1","     4 "
"1","     4 "
"1","     4 "
"1","     3 "
"1","     2 "
"1","     2 "
"1","
"
"1","葉秋木 "
"1","廖進井 "
"1","潘木枝 "
"1","盧鈉欽 "
"1","蘇憲章 "
"1","
"
"1","     2 "
"1","     1 "
"1","     1 "
"1","     1 "
"1","     1 "
"1","
"
