"0","str(Pikachu)"
"1","List"
"1",""
"1"," of "
"1",""
"1","9"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dex         "
"1",""
"1",":"
"1"," int "
"1",""
"1","25"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","speciesName "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Pikachu"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","speciesId   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""pikachu"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","baseStats   "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","atk"
"1",""
"1",":"
"1"," int "
"1",""
"1","112"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","def"
"1",""
"1",":"
"1"," int "
"1",""
"1","96"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","hp "
"1",""
"1",":"
"1"," int "
"1",""
"1","111"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","types       "
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""electric"" ""none"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fastMoves   "
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""PRESENT"" ""QUICK_ATTACK"" ""THUNDER_SHOCK"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","chargedMoves"
"1",""
"1",":"
"1"," chr [1:5] "
"1",""
"1","""DISCHARGE"" ""SURF"" ""THUNDER"" ""THUNDERBOLT"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","legacyMoves "
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""PRESENT"" ""SURF"" ""THUNDER"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","defaultIVs  "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","cp1500"
"1",""
"1",":"
"1"," int [1:4] "
"1",""
"1","40 15 15 15"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","cp2500"
"1",""
"1",":"
"1"," int [1:4] "
"1",""
"1","40 15 15 15"
"1",""
"1","
"
"0","class(Pikachu$baseStats$atk)"
"1","[1]"
"1"," ""integer"""
"1","
"
"0","class(Pikachu$baseStats$def)"
"1","[1]"
"1"," ""integer"""
"1","
"
"0","class(Pikachu$baseStats$hp)"
"1","[1]"
"1"," ""integer"""
"1","
"
"0","atk <- as.numeric(Pikachu$baseStats$atk)"
"0","def <- as.numeric(Pikachu$baseStats$def)"
"0","hp <- as.numeric(Pikachu$baseStats$hp)"
"0",""
"0","class(c(atk,def,hp))"
"1","[1]"
"1"," ""numeric"""
"1","
"
"0","Pikachu_stats <- c(atk,def,hp)"
"0",""
"0","str(Pikachu_stats)"
"1"," num [1:3] "
"1",""
"1","112 96 111"
"1",""
"1","
"
"0","Pikachu_stats"
"1","[1]"
"1"," 112"
"1","  96"
"1"," 111"
"1","
"
