"0","assign_seats(animal15, seatingChart)
"
"2","▒°еєк║к°л╫ > 1бAж]ж╣еuпре╬иф▓─д@д╕п└"
"2","▒°еєк║к°л╫ > 1бAж]ж╣еuпре╬иф▓─д@д╕п└"
"2","▒°еєк║к°л╫ > 1бAж]ж╣еuпре╬иф▓─д@д╕п└"
"2","▒°еєк║к°л╫ > 1бAж]ж╣еuпре╬иф▓─д@д╕п└"
"2","▒°еєк║к°л╫ > 1бAж]ж╣еuпре╬иф▓─д@д╕п└"
"2","▒°еєк║к°л╫ > 1бAж]ж╣еuпре╬иф▓─д@д╕п└"
"2","▒°еєк║к°л╫ > 1бAж]ж╣еuпре╬иф▓─д@д╕п└"
"1","  цнРшЛецЛЙ "
"1","   Patty "
"1"," Chrissy "
"1","  Peewee "
"1","  Chevre "
"1","    хигщЫЕ "
"1","  Roscoe "
"1","
"
"1","""row1-2"" "
"1","""row7-4"" "
"1","""row2-7"" "
"1","""row4-4"" "
"1","""row7-1"" "
"1","""row2-3"" "
"1","""row6-2"" "
"1","
"
"1","  Kabuki "
"1","    Shep "
"1","   Daisy "
"1","    щШ┐ше┐ "
"1","    ф╜ЩцЭ┐ "
"1","     Rod "
"1","    хдзхРЙ "
"1","
"
"1","""row1-1"" "
"1","""row2-4"" "
"1","""row2-6"" "
"1","""row6-1"" "
"1","""row2-2"" "
"1","""row7-3"" "
"1","""row1-3"" "
"1","
"
"1"," Jitters "
"1","
"
"1","""row7-6"" "
"1","
"
