"0","names(population)    #元素名稱是台灣各縣市 (為數字(integer)命名)
"
"1"," [1]"
"1"," ""總計""  "
"1"," ""新北市"""
"1"," ""台北市"""
"1"," ""桃園市"""
"1"," ""台中市"""
"1"," ""台南市"""
"1","
"
"1"," [7]"
"1"," ""高雄市"""
"1"," ""台灣省"""
"1"," ""宜蘭縣"""
"1"," ""新竹縣"""
"1"," ""苗栗縣"""
"1"," ""彰化縣"""
"1","
"
"1","[13]"
"1"," ""南投縣"""
"1"," ""雲林縣"""
"1"," ""嘉義縣"""
"1"," ""屏東縣"""
"1"," ""台東縣"""
"1"," ""花蓮縣"""
"1","
"
"1","[19]"
"1"," ""澎湖縣"""
"1"," ""基隆市"""
"1"," ""新竹市"""
"1"," ""嘉義市"""
"1"," ""福建省"""
"1"," ""金門縣"""
"1","
"
"1","[25]"
"1"," ""連江縣"""
"1","
"
