"0","# 可排序類別資料：年齡層"
"0","covid19$`年齡層` <- factor(covid19$`年齡層`,"
"0","                        ordered=TRUE         #可排序"
"0","                        )"
"0",""
"0","covid19$`年齡層`"
"1","  [1]"
"1"," 55-59"
"1"," 50-54"
"1"," 55-59"
"1"," 55-59"
"1"," 50-54"
"1"," 70+  "
"1"," 50-54"
"1"," 40-44"
"1"," 40-44"
"1","
"
"1"," [10]"
"1"," 50-54"
"1"," 45-49"
"1"," 45-49"
"1"," 25-29"
"1"," 50-54"
"1"," 50-54"
"1"," 20-24"
"1"," 20-24"
"1"," 55-59"
"1","
"
"1"," [19]"
"1"," 60-64"
"1"," 30-34"
"1"," 70+  "
"1"," 55-59"
"1"," 65-69"
"1"," 20-24"
"1"," 40-44"
"1"," 50-54"
"1"," 70+  "
"1","
"
"1"," [28]"
"1"," 70+  "
"1"," 45-49"
"1"," 10-14"
"1"," 30-34"
"1"," 55-59"
"1"," 30-34"
"1"," 65-69"
"1"," 25-29"
"1"," 40-44"
"1","
"
"1"," [37]"
"1"," 55-59"
"1"," 70+  "
"1"," 25-29"
"1"," 55-59"
"1"," 55-59"
"1"," 35-39"
"1"," 55-59"
"1"," 30-34"
"1"," 20-24"
"1","
"
"1"," [46]"
"1"," 35-39"
"1"," 40-44"
"1"," 50-54"
"1"," 30-34"
"1"," 35-39"
"1"," 35-39"
"1"," 20-24"
"1"," 30-34"
"1"," 50-54"
"1","
"
"1"," [55]"
"1"," 65-69"
"1"," 40-44"
"1"," 60-64"
"1"," 20-24"
"1"," 55-59"
"1"," 60-64"
"1"," 50-54"
"1"," 15-19"
"1"," 55-59"
"1","
"
"1"," [64]"
"1"," 25-29"
"1"," 45-49"
"1"," 50-54"
"1"," 15-19"
"1"," 35-39"
"1"," 60-64"
"1"," 20-24"
"1"," 60-64"
"1"," 30-34"
"1","
"
"1"," [73]"
"1"," 70+  "
"1"," 60-64"
"1"," 20-24"
"1"," 25-29"
"1"," 45-49"
"1"," 25-29"
"1"," 30-34"
"1"," 55-59"
"1"," 25-29"
"1","
"
"1"," [82]"
"1"," 20-24"
"1"," 25-29"
"1"," 25-29"
"1"," 25-29"
"1"," 30-34"
"1"," 20-24"
"1"," 30-34"
"1"," 35-39"
"1"," 45-49"
"1","
"
"1"," [91]"
"1"," 50-54"
"1"," 25-29"
"1"," 25-29"
"1"," 30-34"
"1"," 20-24"
"1"," 25-29"
"1"," 55-59"
"1"," 50-54"
"1"," 40-44"
"1","
"
"1","[100]"
"1"," 15-19"
"1"," 20-24"
"1"," 70+  "
"1"," 40-44"
"1"," 30-34"
"1"," 20-24"
"1"," 25-29"
"1"," 60-64"
"1"," 15-19"
"1","
"
"1","[109]"
"1"," 20-24"
"1"," 30-34"
"1"," 35-39"
"1"," 20-24"
"1"," 40-44"
"1"," 70+  "
"1"," 15-19"
"1"," 50-54"
"1"," 15-19"
"1","
"
"1","[118]"
"1"," 40-44"
"1"," 20-24"
"1"," 25-29"
"1"," 30-34"
"1"," 65-69"
"1"," 35-39"
"1"," 20-24"
"1"," 30-34"
"1"," 20-24"
"1","
"
"1","[127]"
"1"," 20-24"
"1"," 30-34"
"1"," 25-29"
"1"," 20-24"
"1"," 35-39"
"1"," 55-59"
"1"," 35-39"
"1"," 55-59"
"1"," 20-24"
"1","
"
"1","[136]"
"1"," 55-59"
"1"," 20-24"
"1"," 25-29"
"1"," 20-24"
"1"," 30-34"
"1"," 45-49"
"1"," 70+  "
"1"," 20-24"
"1"," 20-24"
"1","
"
"1","[145]"
"1"," 65-69"
"1"," 35-39"
"1"," 25-29"
"1"," 70+  "
"1"," 15-19"
"1"," 20-24"
"1"," 20-24"
"1"," 60-64"
"1"," 55-59"
"1","
"
"1","[154]"
"1"," 60-64"
"1"," 15-19"
"1"," 35-39"
"1"," 30-34"
"1"," 25-29"
"1"," 25-29"
"1"," 35-39"
"1"," 25-29"
"1"," 25-29"
"1","
"
"1","[163]"
"1"," 30-34"
"1"," 35-39"
"1"," 25-29"
"1"," 30-34"
"1"," 35-39"
"1"," 40-44"
"1"," 55-59"
"1"," 65-69"
"1"," 20-24"
"1","
"
"1","[172]"
"1"," 30-34"
"1"," 30-34"
"1"," 20-24"
"1"," 30-34"
"1"," 70+  "
"1"," 20-24"
"1"," 30-34"
"1"," 4    "
"1"," 45-49"
"1","
"
"1","[181]"
"1"," 25-29"
"1"," 20-24"
"1"," 5-9  "
"1"," 20-24"
"1"," 45-49"
"1"," 20-24"
"1"," 45-49"
"1"," 30-34"
"1"," 20-24"
"1","
"
"1","[190]"
"1"," 35-39"
"1"," 40-44"
"1"," 50-54"
"1"," 15-19"
"1"," 30-34"
"1"," 60-64"
"1"," 20-24"
"1"," 25-29"
"1"," 35-39"
"1","
"
"1","[199]"
"1"," 20-24"
"1"," 30-34"
"1"," 25-29"
"1"," 20-24"
"1"," 25-29"
"1"," 20-24"
"1"," 30-34"
"1"," 60-64"
"1"," 15-19"
"1","
"
"1","[208]"
"1"," 20-24"
"1"," 20-24"
"1"," 20-24"
"1"," 15-19"
"1"," 25-29"
"1"," 30-34"
"1"," 20-24"
"1"," 30-34"
"1"," 15-19"
"1","
"
"1","[217]"
"1"," 20-24"
"1"," 20-24"
"1"," 20-24"
"1"," 60-64"
"1"," 45-49"
"1"," 20-24"
"1"," 30-34"
"1"," 40-44"
"1"," 30-34"
"1","
"
"1","[226]"
"1"," 20-24"
"1"," 55-59"
"1"," 65-69"
"1"," 35-39"
"1"," 60-64"
"1"," 25-29"
