"0","population
"
"1"," 台中市 "
"1"," 台北市 "
"1"," 台南市 "
"1"," 宜蘭縣 "
"1"," 南投縣 "
"1"," 屏東縣 "
"1"," 苗栗縣 "
"1"," 桃園市 "
"1","
"
"1","2815261 "
"1","2645041 "
"1","1880906 "
"1"," 454178 "
"1"," 494112 "
"1"," 819184 "
"1"," 545459 "
"1","2249037 "
"1","
"
"1"," 高雄市 "
"1"," 基隆市 "
"1"," 雲林縣 "
"1"," 新北市 "
"1"," 新竹市 "
"1"," 新竹縣 "
"1"," 嘉義市 "
"1"," 嘉義縣 "
"1","
"
"1","2773198 "
"1"," 368893 "
"1"," 681306 "
"1","4018696 "
"1"," 448803 "
"1"," 563933 "
"1"," 267690 "
"1"," 503113 "
"1","
"
"1"," 彰化縣 "
"1","
"
"1","1272802 "
"1","
"
