"0","list_availableSeats <- function(seatingChart){"
"0","  seat_rowNames <- names(seatingChart)"
"0","  seatNames_in_a_row <- names(seatingChart$row1)"
"0",""
"0","  availableSeats <- c()"
"0","  for(rowName  in seat_rowNames){"
"0","    loc_zeros <-"
"0","      which(seatingChart[[rowName]]==0)"
"0","    availableSeatsInThisRow <-"
"0","      paste0(rowName, ""-"", names(loc_zeros))"
"0","    availableSeats <- "
"0","      c(availableSeats, availableSeatsInThisRow)"
"0","  }"
"0","  "
"0","  "
"0","  return(availableSeats)"
"0","}"
"0",""
"0","# list_availableSeats"
