"0","# 先產生list of 7"
"0","seatingChart <- vector(""list"",7) "
"0","names(seatingChart) <- paste0(""row"",1:7) # 命名7個row"
"0","# 產生每個row模版"
"0","seatNames_in_a_row <-"
"0","  c(""7"",""5"",""A1"",""3"",""1"",""2"",""4"",""A2"",""6"")"
"0","seatValues_in_a_row <- rep(0L,9)"
"0","names(seatValues_in_a_row) <- seatNames_in_a_row"
"0","seatValues_in_a_row[c(""A1"",""A2"")] <- -1L"
"0",""
"0","# way1"
"0","for(.x in seq_along(seatingChart)){"
"0","  seatingChart[[.x]] <- seatValues_in_a_row"
"0","}"
"0",""
"0","# way2"
"0","map(1:7,~{seatingChart[[.x]] <- seatValues_in_a_row})"
"1","[[1]]
"
"1"," 7 "
"1"," 5 "
"1","A1 "
"1"," 3 "
"1"," 1 "
"1"," 2 "
"1"," 4 "
"1","A2 "
"1"," 6 "
"1","
"
"1"," 0 "
"1"," 0 "
"1","-1 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1","-1 "
"1"," 0 "
"1","
"
"1","
"
"1","[[2]]
"
"1"," 7 "
"1"," 5 "
"1","A1 "
"1"," 3 "
"1"," 1 "
"1"," 2 "
"1"," 4 "
"1","A2 "
"1"," 6 "
"1","
"
"1"," 0 "
"1"," 0 "
"1","-1 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1","-1 "
"1"," 0 "
"1","
"
"1","
"
"1","[[3]]
"
"1"," 7 "
"1"," 5 "
"1","A1 "
"1"," 3 "
"1"," 1 "
"1"," 2 "
"1"," 4 "
"1","A2 "
"1"," 6 "
"1","
"
"1"," 0 "
"1"," 0 "
"1","-1 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1","-1 "
"1"," 0 "
"1","
"
"1","
"
"1","[[4]]
"
"1"," 7 "
"1"," 5 "
"1","A1 "
"1"," 3 "
"1"," 1 "
"1"," 2 "
"1"," 4 "
"1","A2 "
"1"," 6 "
"1","
"
"1"," 0 "
"1"," 0 "
"1","-1 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1","-1 "
"1"," 0 "
"1","
"
"1","
"
"1","[[5]]
"
"1"," 7 "
"1"," 5 "
"1","A1 "
"1"," 3 "
"1"," 1 "
"1"," 2 "
"1"," 4 "
"1","A2 "
"1"," 6 "
"1","
"
"1"," 0 "
"1"," 0 "
"1","-1 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1","-1 "
"1"," 0 "
"1","
"
"1","
"
"1","[[6]]
"
"1"," 7 "
"1"," 5 "
"1","A1 "
"1"," 3 "
"1"," 1 "
"1"," 2 "
"1"," 4 "
"1","A2 "
"1"," 6 "
"1","
"
"1"," 0 "
"1"," 0 "
"1","-1 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1","-1 "
"1"," 0 "
"1","
"
"1","
"
"1","[[7]]
"
"1"," 7 "
"1"," 5 "
"1","A1 "
"1"," 3 "
"1"," 1 "
"1"," 2 "
