"0","seatingChart <- list("
"0","  ""row1""=c(""7""=0,""5""=0,""A1""=-1,""3""=0,""1""=0,""2""=0,""4""=0,""A2""=-1,""6""=0),"
"0","  ""row2""=c(""7""=0,""5""=0,""A1""=-1,""3""=0,""1""=0,""2""=0,""4""=0,""A2""=-1,""6""=0),"
"0","  ""row3""=c(""7""=0,""5""=0,""A1""=-1,""3""=0,""1""=0,""2""=0,""4""=0,""A2""=-1,""6""=0),"
"0","  ""row4""=c(""7""=0,""5""=0,""A1""=-1,""3""=0,""1""=0,""2""=0,""4""=0,""A2""=-1,""6""=0),"
"0","  ""row5""=c(""7""=0,""5""=0,""A1""=-1,""3""=0,""1""=0,""2""=0,""4""=0,""A2""=-1,""6""=0),"
"0","  ""row6""=c(""7""=0,""5""=0,""A1""=-1,""3""=0,""1""=0,""2""=0,""4""=0,""A2""=-1,""6""=0),"
"0","  ""row7""=c(""7""=0,""5""=0,""A1""=-1,""3""=0,""1""=0,""2""=0,""4""=0,""A2""=-1,""6""=0))"
"0",""
"0","seatingChart[[1]] <- as.integer(seatingChart[[1]])"
"0","seatingChart[[2]] <- as.integer(seatingChart[[2]])"
"0","seatingChart[[3]] <- as.integer(seatingChart[[3]])"
"0","seatingChart[[4]] <- as.integer(seatingChart[[4]])"
"0","seatingChart[[5]] <- as.integer(seatingChart[[5]])"
"0","seatingChart[[6]] <- as.integer(seatingChart[[6]])"
"0","seatingChart[[7]] <- as.integer(seatingChart[[7]])"
"0",""
"0","class(seatingChart$row1)"
"1","[1]"
"1"," ""integer"""
"1","
"
"0","length(seatingChart$row1)"
"1","[1]"
"1"," 9"
"1","
"
"0","seatingChart[[1]][[3]]"
"1","[1]"
"1"," -1"
"1","
"
"0","seatingChart"
"1","$row1
"
"1","[1]"
"1","  0"
"1","  0"
"1"," -1"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1"," -1"
"1","  0"
"1","
"
"1","
"
"1","$row2
"
"1","[1]"
"1","  0"
"1","  0"
"1"," -1"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1"," -1"
"1","  0"
"1","
"
"1","
"
"1","$row3
"
"1","[1]"
"1","  0"
"1","  0"
"1"," -1"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1"," -1"
"1","  0"
"1","
"
"1","
"
"1","$row4
"
"1","[1]"
"1","  0"
"1","  0"
"1"," -1"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1"," -1"
"1","  0"
"1","
"
"1","
"
"1","$row5
"
"1","[1]"
"1","  0"
"1","  0"
"1"," -1"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1"," -1"
"1","  0"
"1","
"
"1","
"
"1","$row6
"
"1","[1]"
"1","  0"
"1","  0"
"1"," -1"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1"," -1"
"1","  0"
"1","
"
"1","
"
"1","$row7
"
"1","[1]"
"1","  0"
"1","  0"
"1"," -1"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1"," -1"
"1","  0"
"1","
"
"1","
"
