"0","majors <- c(""經濟系"",""社學系"",""社工系"")"
"0","entranceYears <- 100:103"
"0",""
"0","# 三系對100-103學年入學學生的四個年級課程規劃"
"0",""
"0","# 針對entranceYears裡每一個元素一一代到get_course函數"
"0","# 求得經濟系100-103入學年學生的系課程規劃科目種類"
"0","entranceYears %>% "
"0","  map(~get_courses(.x, majors[1])) -> "
"0","  list_major1_allYears # 經濟系"
"0",""
"0","# 針對entranceYears裡每一個元素一一代到get_course函數"
"0","# 求得社會系100-103入學年學生的系課程規劃科目種類"
"0","entranceYears %>% "
"0","  map(~get_courses(.x, majors[2])) -> "
"0","  list_major2_allYears # 社會系"
"0",""
"0","# 針對entranceYears裡每一個元素一一代到get_course函數"
"0","# 求得社工系100-103入學年學生的系課程規劃科目種類"
"0","entranceYears %>% "
"0","  map(~get_courses(.x, majors[3])) -> "
"0","  list_major3_allYears # 社工系"
"0",""
"0","str(list_major1_allYears)"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","year1"
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""男生軍訓１"" ""微積分"" ""女生軍訓１"" ""經濟學原理"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","year2"
"1",""
"1",":"
"1"," chr [1:7] "
"1",""
"1","""統計學"" ""資料處理"" ""中級會計學"" ""線性代數"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","year3"
"1",""
"1",":"
"1"," chr [1:21] "
"1",""
"1","""財務管理"" ""公共經濟學"" ""國際經濟學"" ""貨幣銀行學"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","year4"
"1",""
"1",":"
"1"," chr [1:18] "
"1",""
"1","""經濟論壇（一）"" ""反托拉斯經濟學(一)"" ""經濟成長"" ""福利經濟"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","year1"
"1",""
"1",":"
"1"," chr [1:16] "
"1",""
"1","""微積分"" ""體育：桌球"" ""歷史"" ""會計學"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","year2"
"1",""
"1",":"
"1"," chr [1:9] "
"1",""
"1","""統計學"" ""商用英文"" ""民法概要"" ""總體經濟學"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","year3"
"1",""
"1",":"
"1"," chr [1:24] "
"1",""
"1","""財務管理"" ""公共經濟學"" ""國際經濟學"" ""貨幣銀行學"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","year4"
"1",""
"1",":"
"1"," chr [1:16] "
"1",""
"1","""實驗經濟學"" ""經濟論壇（一）"" ""反托拉斯經濟學"" ""經濟成長"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","year1"
"1",""
"1",":"
"1"," chr [1:11] "
"1",""
"1","""微積分"" ""經濟學原理"" ""歷史"" ""會計學"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","year2"
"1",""
"1",":"
"1"," chr [1:8] "
"1",""
"1","""統計學"" ""商用英文"" ""民法概要"" ""總體經濟學"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","year3"
"1",""
"1",":"
"1"," chr [1:24] "
"1",""
"1","""財務管理"" ""公共經濟學"" ""國際經濟學"" ""貨幣銀行學"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","year4"
"1",""
"1",":"
"1"," chr [1:19] "
"1",""
"1","""企業實習"" ""保險學"" ""實證總體經濟學"" ""資訊經濟學"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","year1"
"1",""
"1",":"
"1"," chr [1:10] "
"1",""
"1","""微積分"" ""經濟學原理"" ""會計學"" ""企業管理"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
