"0","##我自己寫出來的!!!"
"0",""
"0","assign_seats <- function(people, seatingChart){"
"0","  sample_friend_seat <- vector(""character"",15)"
"0","  selected_s <- sample(1:49,15,replace = FALSE)"
"0","  sample_friend_seat <-"
"0","    c(list_availableSeats(seatingChart)[selected_s])"
"0","  names(sample_friend_seat) <- people"
"0","    #直接讓這個vector變成named vector"
"0","  "
"0","  return(sample_friend_seat)"
"0","}"
"0",""
"0","assign_seats(animal15, seatingChart)"
"1","  歐若拉 "
"1","   Patty "
"1"," Chrissy "
"1","  Peewee "
"1","  Chevre "
"1","    娣雅 "
"1","  Roscoe "
"1","
"
"1","""row5-4"" "
"1","""row1-6"" "
"1","""row1-1"" "
"1","""row2-2"" "
"1","""row3-6"" "
"1","""row7-6"" "
"1","""row6-1"" "
"1","
"
"1","  Kabuki "
"1","    Shep "
"1","   Daisy "
"1","    阿西 "
"1","    余板 "
"1","     Rod "
"1","    大吉 "
"1","
"
"1","""row6-5"" "
"1","""row1-5"" "
"1","""row2-6"" "
"1","""row6-3"" "
"1","""row3-3"" "
"1","""row5-2"" "
"1","""row2-7"" "
"1","
"
"1"," Jitters "
"1","
"
"1","""row2-1"" "
"1","
"
"0","assign_seats"
"1","function(people, seatingChart){
"
"1","  sample_friend_seat <- vector(""character"",15)
"
"1","  selected_s <- sample(1:49,15,replace = FALSE)
"
"1","  sample_friend_seat <-
"
"1","    c(list_availableSeats(seatingChart)[selected_s])
"
"1","  names(sample_friend_seat) <- people
"
"1","    #直接讓這個vector變成named vector
"
"1","  
"
"1","  return(sample_friend_seat)
"
"1","}
"
