"0","sort(startingAges) -> startingAges"
"0","startingAges     # integer class"
"1","    4 "
"1","  5-9 "
"1","10-14 "
"1","15-19 "
"1","20-24 "
"1","25-29 "
"1","30-34 "
"1","35-39 "
"1","40-44 "
"1","45-49 "
"1","
"
"1","    4 "
"1","    5 "
"1","   10 "
"1","   15 "
"1","   20 "
"1","   25 "
"1","   30 "
"1","   35 "
"1","   40 "
"1","   45 "
"1","
"
"1","50-54 "
"1","55-59 "
"1","60-64 "
"1","65-69 "
"1","  70+ "
"1","
"
"1","   50 "
"1","   55 "
"1","   60 "
"1","   65 "
"1","   70 "
"1","
"
