"0","assign_seats <- function(people, chart)"
"0","{"
"0","   seat_list <- list_availableSeats(chart)"
"0","   seats <- sample(1:length(seat_list), length(people), replace=FALSE)"
"0","   seat_vector <- c()"
"0","   for (i in seats)"
"0","   {"
"0","     seat_vector <- c(seat_vector, seat_list[i])"
"0","     chart <- update_seatingChart(chart, seat_list[i])"
"0","   }"
"0","   names(seat_vector) <- people"
"0","   return(seat_vector) "
"0","}"
"0","assign_seats(animal15, seatingChart)"
"2","±ø¥óªºªø«× > 1¡A¦]¦¹¥u¯à¥Î¨ä²Ä¤@¤¸¯À"
"2","±ø¥óªºªø«× > 1¡A¦]¦¹¥u¯à¥Î¨ä²Ä¤@¤¸¯À"
"2","±ø¥óªºªø«× > 1¡A¦]¦¹¥u¯à¥Î¨ä²Ä¤@¤¸¯À"
"2","±ø¥óªºªø«× > 1¡A¦]¦¹¥u¯à¥Î¨ä²Ä¤@¤¸¯À"
"2","±ø¥óªºªø«× > 1¡A¦]¦¹¥u¯à¥Î¨ä²Ä¤@¤¸¯À"
"2","±ø¥óªºªø«× > 1¡A¦]¦¹¥u¯à¥Î¨ä²Ä¤@¤¸¯À"
"2","±ø¥óªºªø«× > 1¡A¦]¦¹¥u¯à¥Î¨ä²Ä¤@¤¸¯À"
"1","  æ­è‹¥æ‹‰ "
"1","   Patty "
"1"," Chrissy "
"1","  Peewee "
"1","  Chevre "
"1","    å¨£é›… "
"1","  Roscoe "
"1","
"
"1","""row1-1"" "
"1","""row5-5"" "
"1","""row7-3"" "
"1","""row3-4"" "
"1","""row5-1"" "
"1","""row7-5"" "
"1","""row7-2"" "
"1","
"
"1","  Kabuki "
"1","    Shep "
"1","   Daisy "
"1","    é˜¿è¥¿ "
"1","    ä½™æ¿ "
"1","     Rod "
"1","    å¤§å‰ "
"1","
"
"1","""row2-3"" "
"1","""row4-3"" "
"1","""row6-7"" "
"1","""row2-1"" "
"1","""row1-6"" "
"1","""row5-2"" "
"1","""row3-6"" "
"1","
"
"1"," Jitters "
"1","
"
"1","""row4-7"" "
"1","
"
"0","assign_seats"
"1","function(people, chart)
"
"1","{
"
"1","   seat_list <- list_availableSeats(chart)
"
"1","   seats <- sample(1:length(seat_list), length(people), replace=FALSE)
"
"1","   seat_vector <- c()
"
"1","   for (i in seats)
"
"1","   {
"
"1","     seat_vector <- c(seat_vector, seat_list[i])
"
"1","     chart <- update_seatingChart(chart, seat_list[i])
"
"1","   }
"
"1","   names(seat_vector) <- people
"
"1","   return(seat_vector) 
"
"1","}
"
"1","<bytecode: 0x000002c9d2f61870>
"
