"0","str(exchangeRate)"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","期間"
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1","[1:3525]"
"1",""
"1",", format: "
"1",""
"1","""1960-01-01"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","幣別"
"1",""
"1",":"
"1"," chr [1:3525] "
"1",""
"1","""歐元USD/EUR"" ""歐元USD/EUR"" ""歐元USD/EUR"" ""歐元USD/EUR"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","匯率"
"1",""
"1",":"
"1"," num [1:3525] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""spec"")="
"1","
"
"1",""
"1","  .. cols(
  ..   期間 = [34mcol_date(format = """")[39m,
  ..   幣別 = [31mcol_character()[39m,
  ..   匯率 = [32mcol_double()[39m
  .. )"
"1",""
"1","
"
