"0","str(list_victimAges_female)"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","年    "
"1",""
"1",":"
"1"," chr [1:169] "
"1",""
"1","""2006"" ""2006"" ""2006"" ""2006"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","數目  "
"1",""
"1",":"
"1"," int [1:169] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","年齡層"
"1",""
"1",":"
"1"," chr [1:338] "
"1",""
"1","""總計"" ""總計"" ""0_5歲"" ""0_5歲"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","性別  "
"1",""
"1",":"
"1"," chr [1:169] "
"1",""
"1","""女"" ""女"" ""女"" ""女"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","View(list_victimAges_female$`數目`)"
"0","sum(list_victimAges_female$`數目`)"
"1","[1]"
"1"," NA"
"1","
"
"0","sum(list_victimAges_female$`數目`, na.rm=T)"
"1","[1]"
"1"," 276050"
"1","
"
