"0","listExample <- "
"0","  list("
"0","    student=""小明"",       #位置1--student"
"0","    `學期`=list(       #位置2--學期"
"0","      `108-1`=list(list("
"0","          name=""個體經濟學"","
"0","          teacher=""Alice"","
"0","          grade=85)"
"0","        ),"
"0","      `108-2`=list(list("
"0","        name=""總體經濟學"","
"0","        teacher=""Mark"","
"0","        grade=78)"
"0","        )"
"0","      )"
"0","    )"
"0",""
"0","# 有多少位置可選： (基本上是從第一層的list中 所含的元素個數來看)"
"0","length(listExample)"
"1","[1]"
"1"," 2"
"1","
"
"0","listExample[[1]]    #選位置1--student"
"1","[1]"
"1"," ""小明"""
"1","
"
"0","listExample[[2]]    #選位置2--學期"
"1","$`108-1`
"
"1","$`108-1`[[1]]
"
"1","$`108-1`[[1]]$name
"
"1","[1]"
"1"," ""個體經濟學"""
"1","
"
"1","
"
"1","$`108-1`[[1]]$teacher
"
"1","[1]"
"1"," ""Alice"""
"1","
"
"1","
"
"1","$`108-1`[[1]]$grade
"
"1","[1]"
"1"," 85"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$`108-2`
"
"1","$`108-2`[[1]]
"
"1","$`108-2`[[1]]$name
"
"1","[1]"
"1"," ""總體經濟學"""
"1","
"
"1","
"
"1","$`108-2`[[1]]$teacher
"
"1","[1]"
"1"," ""Mark"""
"1","
"
"1","
"
"1","$`108-2`[[1]]$grade
"
"1","[1]"
"1"," 78"
"1","
"
"1","
"
"1","
"
"1","
"
