"0","dateChina <- ""康熙23年5月6日"""
"0","regex_pattern1 <- ""(?<=康熙)[0-9]+(?=年)"""
"0",""
"0","yearChina <- str_extract("
"0","  dateChina, regex_pattern1"
"0","  )"
"0","yearChina"
"1","[1]"
"1"," ""23"""
"1","
"
"0","westernYear1 <- as.integer(year) + 1661"
"0","westernYear1"
"1","[1]"
"1"," 1769"
"1"," 1759"
"1","
"
"0","date_reform <- str_replace("
"0","  dateChina,"
"0","  regex_pattern1,"
"0","  as.character(westernYear1)"
"0","  )"
"0",""
"0","datefinal_1 <- lubridate::ymd(date_reform)"
"0",""
"0","class(datefinal_1)"
"1","[1]"
"1"," ""Date"""
"1","
"
"0","datefinal_1"
"1","[1]"
"1"," ""1769-05-06"""
"1"," ""1759-05-06"""
"1","
"
