"0","get_courses <- function(entranceYear, major)"
"0","  {"
"0","  course_year <- list( year1 = c(), year2 = c(), year3 = c(), year4 = c())"
"0","  for(i in 1:4)"
"0","    {"
"0","    grade_level <- paste(major, i, sep="""")"
"0","    grade_detect <- stringr::str_detect(courseStructure$`應修系級`, grade_level)"
"0","    "
"0","    major_courses <-"
"0","      courseStructure$`科目名稱`[courseStructure$`學年` == entranceYear & grade_detect]"
"0","    "
"0","    course_year[[i]] <- unique(major_courses)"
"0","    entranceYear <- entranceYear + 1"
"0","    }"
"0","  return(course_year)"
"0","  }"
"0",""
"0","get_courses(100, ""經濟系"")"
"1","$year1
"
"1"," [1]"
"1"," ""男生軍訓１""          "
"1"," ""微積分""              "
"1","
"
"1"," [3]"
"1"," ""女生軍訓１""          "
"1"," ""經濟學原理""          "
"1","
"
"1"," [5]"
"1"," ""歷史""                "
"1"," ""會計學""              "
"1","
"
"1"," [7]"
"1"," ""國文：經典閱讀與詮釋"""
"1"," ""企業管理""            "
"1","
"
"1"," [9]"
"1"," ""外文""                "
"1"," ""體育""                "
"1","
"
"1","[11]"
"1"," ""社會學""              "
"1"," ""英語聽講練習""        "
"1","
"
"1","[13]"
"1"," ""男生軍訓２""          "
"1"," ""女生軍訓２""          "
"1","
"
"1","
"
"1","$year2
"
"1","[1]"
"1"," ""統計學""    "
"1"," ""資料處理""  "
"1"," ""中級會計學"""
"1"," ""線性代數""  "
"1","
"
"1","[5]"
"1"," ""總體經濟學"""
"1"," ""個體經濟學"""
"1"," ""民法概要""  "
"1","
"
"1","
"
"1","$year3
"
"1"," [1]"
"1"," ""財務管理""        "
"1"," ""公共經濟學""      "
"1"," ""國際經濟學""      "
"1","
"
"1"," [4]"
"1"," ""貨幣銀行學""      "
"1"," ""經濟思想史""      "
"1"," ""租稅各論""        "
"1","
"
"1"," [7]"
"1"," ""經濟論壇（一）""  "
"1"," ""高等統計學""      "
"1"," ""賽局理論（一）""  "
"1","
"
"1","[10]"
"1"," ""經濟數學""        "
"1"," ""資源經濟學""      "
"1"," ""計量經濟學""      "
"1","
"
"1","[13]"
"1"," ""產業經濟學""      "
"1"," ""經濟成長""        "
"1"," ""作業研究""        "
"1","
"
"1","[16]"
"1"," ""中小企業研究""    "
"1"," ""經濟論壇（二）""  "
"1"," ""醫療經濟學""      "
"1","
"
"1","[19]"
"1"," ""多國籍公司經濟學"""
"1"," ""金融市場（一）""  "
"1"," ""法律經濟學""      "
"1","
"
"1","
"
"1","$year4
"
"1"," [1]"
"1"," ""經濟論壇（一）""      "
"1"," ""反托拉斯經濟學(一)""  "
"1","
"
"1"," [3]"
"1"," ""經濟成長""            "
"1"," ""福利經濟""            "
"1","
"
"1"," [5]"
"1"," ""國際貿易理論與政策""  "
"1"," ""商事法""              "
"1","
"
"1"," [7]"
"1"," ""經濟問題與政策（一）"""
"1"," ""國際貿易實務""        "
"1","
"
"1"," [9]"
"1"," ""經濟理論分析""        "
"1"," ""投資學""              "
"1","
"
"1","[11]"
"1"," ""保險學""              "
"1"," ""中小企業研究""        "
"1","
"
"1","[13]"
"1"," ""多國籍公司經濟學""    "
"1"," ""反托拉斯經濟學(二)""  "
"1","
"
"1","[15]"
"1"," ""經濟問題與政策（二）"""
"1"," ""期貨交易理論與實務""  "
"1","
"
"1","[17]"
"1"," ""個體經濟理論分析""    "
"1"," ""資訊經濟學（一）""    "
"1","
"
"1","
"
"0","get_courses"
"1","function(entranceYear, major)
"
"1","  {
"
"1","  course_year <- list( year1 = c(), year2 = c(), year3 = c(), year4 = c())
"
"1","  for(i in 1:4)
"
"1","    {
"
"1","    grade_level <- paste(major, i, sep="""")
"
"1","    grade_detect <- stringr::str_detect(courseStructure$`應修系級`, grade_level)
"
"1","    
"
"1","    major_courses <-
"
"1","      courseStructure$`科目名稱`[courseStructure$`學年` == entranceYear & grade_detect]
"
"1","    
"
"1","    course_year[[i]] <- unique(major_courses)
"
"1","    entranceYear <- entranceYear + 1
"
"1","    }
"
"1","  return(course_year)
"
"1","  }
"
"1","<bytecode: 0x00000205d522b3f0>
"
