"0","assign_seats <- function(people, seatingChart)"
"0","{"
"0","   seat_list <- list_availableSeats(seatingChart)"
"0","   seats <- sample(1:length(seat_list), length(people), replace=FALSE)"
"0","   seat_vector <- c()"
"0","   for (i in seats)"
"0","   {"
"0","     seat_vector <- c(seat_vector, seat_list[i])"
"0","     seatingChart <- update_seatingChart(seatingChart, seat_list[i])"
"0","   }"
"0","   names(seat_vector) <- people"
"0","   return(seat_vector) "
"0","}"
"0","assign_seats(animal15, seatingChart)"
"1","  歐若拉 "
"1","   Patty "
"1"," Chrissy "
"1","  Peewee "
"1","  Chevre "
"1","    娣雅 "
"1","  Roscoe "
"1","
"
"1","""row2-2"" "
"1","""row7-4"" "
"1","""row6-4"" "
"1","""row4-3"" "
"1","""row2-6"" "
"1","""row5-6"" "
"1","""row1-5"" "
"1","
"
"1","  Kabuki "
"1","    Shep "
"1","   Daisy "
"1","    阿西 "
"1","    余板 "
"1","     Rod "
"1","    大吉 "
"1","
"
"1","""row4-5"" "
"1","""row1-1"" "
"1","""row1-4"" "
"1","""row4-4"" "
"1","""row1-6"" "
"1","""row6-5"" "
"1","""row5-7"" "
"1","
"
"1"," Jitters "
"1","
"
"1","""row3-6"" "
"1","
"
"0","assign_seats"
"1","function(people, seatingChart)
"
"1","{
"
"1","   seat_list <- list_availableSeats(seatingChart)
"
"1","   seats <- sample(1:length(seat_list), length(people), replace=FALSE)
"
"1","   seat_vector <- c()
"
"1","   for (i in seats)
"
"1","   {
"
"1","     seat_vector <- c(seat_vector, seat_list[i])
"
"1","     seatingChart <- update_seatingChart(seatingChart, seat_list[i])
"
"1","   }
"
"1","   names(seat_vector) <- people
"
"1","   return(seat_vector) 
"
"1","}
"
"1","<bytecode: 0x000002c9d225eb18>
"
