"0","list1[[1]][[""age""]] <- 21"
"0",""
"0","str(list1)"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","name    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Jack"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","birthday"
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1","[1:1]"
"1",""
"1",", format: "
"1",""
"1","""1997-03-21"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","status  "
"1",""
"1",":"
"1"," Named num [1:2] "
"1",""
"1","176 80"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:2] "
"1",""
"1","""height"" ""weight"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","age     "
"1",""
"1",":"
"1"," num "
"1",""
"1","21"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","name    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Mary"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","birthday"
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1","[1:1]"
"1",""
"1",", format: "
"1",""
"1","""1998-08-24"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","status  "
"1",""
"1",":"
"1"," Named num [1:2] "
"1",""
"1","163 45"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:2] "
"1",""
"1","""height"" ""weight"""
"1",""
"1","
"
"0","list1[[2]][""age""] <- list(21)    #母層結構為list"
"0",""
"0","str(list1)"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","name    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Jack"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","birthday"
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1","[1:1]"
"1",""
"1",", format: "
"1",""
"1","""1997-03-21"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","status  "
"1",""
"1",":"
"1"," Named num [1:2] "
"1",""
"1","176 80"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:2] "
"1",""
"1","""height"" ""weight"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","age     "
"1",""
"1",":"
"1"," num "
"1",""
"1","21"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","name    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Mary"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","birthday"
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1","[1:1]"
"1",""
"1",", format: "
"1",""
"1","""1998-08-24"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","status  "
"1",""
"1",":"
"1"," Named num [1:2] "
"1",""
"1","163 45"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:2] "
"1",""
"1","""height"" ""weight"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","age     "
"1",""
"1",":"
"1"," num "
"1",""
"1","21"
"1",""
"1","
"
"0","#改變「一個」元素值時，使用[[ ]]比較不會錯"
