"0","poem_song
"
"1","[[1]]
"
"1","[[1]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[1]]$paragraphs
"
"1","[1]"
"1"," ""門有聯瓜懿，人傷摻袂分。"""
"1"," ""新篇稽奏牘，故社戀鄉枌。"""
"1","
"
"1","[3]"
"1"," ""桂魄離懷苦，蘭苕夕膳薰。"""
"1"," ""芳音毋自寶，西北足歸雲。"""
"1","
"
"1","
"
"1","[[1]]$title
"
"1","[1]"
"1"," ""李公佐歸漢東"""
"1","
"
"1","
"
"1","[[1]]$id
"
"1","[1]"
"1"," ""3d06b564-ae2a-4015-8f0d-01c979e57333"""
"1","
"
"1","
"
"1","
"
"1","[[2]]
"
"1","[[2]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[2]]$paragraphs
"
"1","[1]"
"1"," ""野卉秀禪庭，瑶華發素英。"""
"1"," ""託根真不染，肖質似先鳴。"""
"1","
"
"1","[3]"
"1"," ""露葉疑藏羽，烟蕤更作纓。"""
"1"," ""何妨依忍草，休辯好丹名。"""
"1","
"
"1","
"
"1","[[2]]$title
"
"1","[1]"
"1"," ""和吳侍郎題寶應僧房白雞冠花"""
"1","
"
"1","
"
"1","[[2]]$id
"
"1","[1]"
"1"," ""c9c631c7-edbe-4a9a-b46b-315347e13338"""
"1","
"
"1","
"
"1","
"
"1","[[3]]
"
"1","[[3]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[3]]$paragraphs
"
"1","[1]"
"1"," ""歌召非周陝，褎黄謝漢台。"""
"1"," ""名將恩共忝，衰與疾俱來。"""
"1","
"
"1","[3]"
"1"," ""素髮慚犀導，朱顔藉玉杯。"""
"1"," ""勳勞真索莫，出處尚徘徊。"""
"1","
"
"1","[5]"
"1"," ""且脫平津粟，誰憂長孺灰。"""
"1"," ""淮陽安敢薄，卧治恐非才。"""
"1","
"
"1","
"
"1","[[3]]$title
"
"1","[1]"
"1"," ""郡齋多疾"""
"1","
"
"1","
"
"1","[[3]]$id
"
"1","[1]"
"1"," ""521b3f9b-63bc-410c-b5d5-ce145fe5088d"""
"1","
"
"1","
"
"1","
"
"1","[[4]]
"
"1","[[4]]$author
"
"1","[1]"
"1"," ""孫沔"""
"1","
"
"1","
"
"1","[[4]]$paragraphs
"
"1","[1]"
"1"," ""中興曾作故人看，抗節唯憐七里灘。"""
"1","
"
"1","[2]"
"1"," ""枯枿卧沙疑野艇，叢篁生岸憶長竿。"""
"1","
"
"1","[3]"
"1"," ""天邊舊迹星辰動，江上餘基水石寒。"""
"1","
"
"1","[4]"
"1"," ""應笑渭濱周呂望，白頭因獵從和鑾。"""
"1","
"
"1","
"
"1","[[4]]$title
"
"1","[1]"
"1"," ""題子陵釣臺  其二"""
"1","
"
"1","
"
"1","[[4]]$id
"
"1","[1]"
"1"," ""d1fcb4d4-c756-418d-927d-b77c92901a98"""
"1","
"
"1","
"
"1","
"
"1","[[5]]
"
"1","[[5]]$author
"
"1","[1]"
"1"," ""胡宿"""
"1","
"
"1","
"
"1","[[5]]$paragraphs
"
"1","[1]"
"1"," ""臯壤乏生涯，羈遊越絕賒。"""
"1"," ""一區揚子宅，四壁長卿家。"""
"1","
"
"1","[3]"
"1"," ""囷粟知誰指，囊錢苦自嗟。"""
"1"," ""秋林驚脫葉，夕枕怨啼鴉。"""
"1","
"
"1","[5]"
"1"," ""海月隨孤棹，天風曳落霞。"""
"1"," ""山城饒露蔓，水驛遍霜葭。"""
"1","
"
"1","[7]"
"1"," ""孝子蘭方秀，先生菊未華。"""
"1"," ""楚轅無久滯，把酒待回車。"""
"1","
"
"1","
"
"1","[[5]]$title
"
"1","[1]"
"1"," ""送劉閱東遊"""
"1","
"
"1","
"
"1","[[5]]$id
"
"1","[1]"
"1"," ""e14304c9-b83a-486c-8958-4052b80e8d51"""
"1","
"
"1","
"
"1","
"
"1","[[6]]
"
"1","[[6]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[6]]$paragraphs
"
"1","[1]"
"1"," ""宅隠羊曇墅，門連仲蔚蒿。"""
"1"," ""銜盃思左蟹，舒嘯憶東臯。"""
"1","
"
"1","[3]"
"1"," ""楚桂風生穴，莊魚浪溢濠。"""
"1"," ""平生丘壑志，終願寄民曹。"""
