"0","str(commit)
"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","author1"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""Martin老師"" ""mtlin@gm.ntpu.edu.tw"" ""2020-03-25T07:17:40Z"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","author2"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Martin老師"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr "
"1",""
"1","""mtlin@gm.ntpu.edu.tw"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:1]"
"1",""
"1",", format: "
"1",""
"1","""2020-03-25 07:17:40"""
"1",""
"1","
"
