"0","assign_seats(animal15, seatingChart)
"
"1","  歐若拉 "
"1","   Patty "
"1"," Chrissy "
"1","  Peewee "
"1","  Chevre "
"1","    娣雅 "
"1","  Roscoe "
"1","
"
"1","""row7-3"" "
"1","""row3-6"" "
"1","""row2-1"" "
"1","""row4-7"" "
"1","""row5-1"" "
"1","""row3-2"" "
"1","""row7-2"" "
"1","
"
"1","  Kabuki "
"1","    Shep "
"1","   Daisy "
"1","    阿西 "
"1","    余板 "
"1","     Rod "
"1","    大吉 "
"1","
"
"1","""row1-6"" "
"1","""row3-3"" "
"1","""row2-6"" "
"1","""row4-5"" "
"1","""row1-4"" "
"1","""row7-4"" "
"1","""row5-3"" "
"1","
"
"1"," Jitters "
"1","
"
"1","""row2-5"" "
"1","
"
