"0","majors10_factor <- factor(majors10_char)"
"0","# 或"
"0","majors10_factor <- factor("
"0","  c('經濟學系','社會學系','社會學系','經濟學系','經濟學系','社會學系','經濟學系','經濟學系','經濟學系','社會學系')"
"0",")"
"0",""
"0","typeof(majors10_factor)"
"1","[1]"
"1"," ""integer"""
"1","
"
"0","class(majors10_factor)"
"1","[1]"
"1"," ""factor"""
"1","
"
"0","majors10_char"
"1"," [1]"
"1"," ""經濟學系"""
"1"," ""社會學系"""
"1"," ""社會學系"""
"1"," ""經濟學系"""
"1"," ""經濟學系"""
"1","
"
"1"," [6]"
"1"," ""社會學系"""
"1"," ""經濟學系"""
"1"," ""經濟學系"""
"1"," ""經濟學系"""
"1"," ""社會學系"""
"1","
"
"0","majors10_factor"
"1"," [1]"
"1"," 經濟學系"
"1"," 社會學系"
"1"," 社會學系"
"1"," 經濟學系"
"1"," 經濟學系"
"1"," 社會學系"
"1","
"
"1"," [7]"
"1"," 經濟學系"
"1"," 經濟學系"
"1"," 經濟學系"
"1"," 社會學系"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","社會學系 經濟學系"
"1",""
"1","
"
