"0","library(lubridate)"
"0","tpeTime <- ymd_hms(""2020-03-18 13:52:40"","
"0","                   tz=""Asia/Taipei"")"
"0",""
"0","tpeTime    #直接顯示在下方彈出視窗"
"1","[1]"
"1"," ""2020-03-18 13:52:40 CST"""
"1","
"
"0","class(tpeTime)    #Date/Time class (Date/Time形式)表現出來"
"1","[1]"
"1"," ""POSIXct"""
"1"," ""POSIXt"" "
"1","
"
"0","                  #class所能代表的東西比type多，能加上更多限制、要求"
"0","typeof(tpeTime)    #秒數(數值形式)表現出來"
"1","[1]"
"1"," ""double"""
"1","
"
"0","as.double(tpeTime)    #台北的此時間距離UTC時區 差異的總秒數"
"1","[1]"
"1"," 1584510760"
"1","
"
