"0","a1_10apps <- as.numeric(unlist(map(1:10,~Apps_10[[.x]][[1]] -> a1)))"
"0","a2_10apps <- as.numeric(unlist(map(1:10,~Apps_10[[.x]][[2]] -> a2)))"
"0","a3_10apps <- as.numeric(unlist(map(1:10,~Apps_10[[.x]][[3]] -> a3)))"
"0",""
"0","Ufun(a1_10apps,a2_10apps,a3_10apps)"
"1"," [1]"
"1","  0.340282943"
"1","  0.163556372"
"1","  0.089878031"
"1","  0.009145451"
"1","
"
"1"," [5]"
"1","  0.279929574"
"1"," -0.004833395"
"1","  0.393709130"
"1","  0.374580419"
"1","
"
"1"," [9]"
"1","  0.098218697"
"1","  0.214125585"
"1","
"
