"0","library(lubridate)"
"0",""
"0","taiwan_time <- ymd_hms(""2019-04-12 12:55:30"","
"0","                       tz=""Asia/Taipei"")"
"0",""
"0","oslo_time <- dmy_hms(""18-11-2018 15:33:02"","
"0","                     tz=""Europe/Oslo"")"
"0",""
"0","two_times <- c(taiwan_time,oslo_time)"
"0",""
"0","class(taiwan_time)"
"1","[1]"
"1"," ""POSIXct"""
"1"," ""POSIXt"" "
"1","
"
"0","class(oslo_time)"
"1","[1]"
"1"," ""POSIXct"""
"1"," ""POSIXt"" "
"1","
"
"0","two_times"
"1","[1]"
"1"," ""2019-04-12 12:55:30 CST"""
"1"," ""2018-11-18 22:33:02 CST"""
"1","
"
