"0","list_availableSeats(seatingChart)
"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"1"," [1]"
"1"," ""row1-7"""
"1"," ""row1-5"""
"1"," ""row1-3"""
"1"," ""row1-1"""
"1"," ""row1-2"""
"1"," ""row1-4"""
"1","
"
"1"," [7]"
"1"," ""row1-6"""
"1"," ""row2-7"""
"1"," ""row2-5"""
"1"," ""row2-3"""
"1"," ""row2-1"""
"1"," ""row2-2"""
"1","
"
"1","[13]"
"1"," ""row2-4"""
"1"," ""row2-6"""
"1"," ""row3-7"""
"1"," ""row3-5"""
"1"," ""row3-3"""
"1"," ""row3-1"""
"1","
"
"1","[19]"
"1"," ""row3-2"""
"1"," ""row3-4"""
"1"," ""row3-6"""
"1"," ""row4-7"""
"1"," ""row4-5"""
"1"," ""row4-3"""
"1","
"
"1","[25]"
"1"," ""row4-1"""
"1"," ""row4-2"""
"1"," ""row4-4"""
"1"," ""row4-6"""
"1"," ""row5-7"""
"1"," ""row5-5"""
"1","
"
"1","[31]"
"1"," ""row5-3"""
"1"," ""row5-1"""
"1"," ""row5-2"""
"1"," ""row5-4"""
"1"," ""row5-6"""
"1"," ""row6-7"""
"1","
"
"1","[37]"
"1"," ""row6-5"""
"1"," ""row6-3"""
"1"," ""row6-1"""
"1"," ""row6-2"""
"1"," ""row6-4"""
"1"," ""row6-6"""
"1","
"
"1","[43]"
"1"," ""row7-7"""
"1"," ""row7-5"""
"1"," ""row7-3"""
"1"," ""row7-1"""
"1"," ""row7-2"""
"1"," ""row7-4"""
"1","
"
"1","[49]"
"1"," ""row7-6"""
"1","
"
