"0","next_date <- function(id)"
"0","  {"
"0","  curr_day <- today()"
"0","  buy_days_rule <- chart[[odd_or_even(id)+1]]"
"0","  buy_days <- buy_days_rule[buy_days_rule >= wday(curr_day)]"
"0","  "
"0","  next_date <- curr_day + buy_days[1] - wday(curr_day)"
"0","  return(paste0(next_date, "", "",weekdays(next_date), sep=""""))"
"0","  }"
"0",""
"0","next_date(Mask$`身分證字號`[[1]])"
"1","[1]"
"1"," ""2020-06-20, 星期六"""
"1","
"
"0","next_date"
"1","function(id)
"
"1","  {
"
"1","  curr_day <- today()
"
"1","  buy_days_rule <- chart[[odd_or_even(id)+1]]
"
"1","  buy_days <- buy_days_rule[buy_days_rule >= wday(curr_day)]
"
"1","  
"
"1","  next_date <- curr_day + buy_days[1] - wday(curr_day)
"
"1","  return(paste0(next_date, "", "",weekdays(next_date), sep=""""))
"
"1","  }
"
