"0","courseUpdate <- list("
"0","  approve <- TRUE,"
"0","  course_info=list("
"0","    coursename=""會計學"","
"0","    type=""必"","
"0","    credits=3,"
"0","    time_place=list("
"0","      list("
"0","        weekday=""星期三"","
"0","        time_slots=c(7,8),"
"0","        classroom=""商2F05""),"
"0","      list("
"0","        weekday=""星期二"","
"0","        time_slots=5,"
"0","        classroom=""商2F05"""
"0","      )"
"0","    )"
"0","  )"
"0",")"
"0",""
"0","str(courseUpdate)"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","           "
"1",""
"1",":"
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","course_info"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","coursename"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""會計學"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","type      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""必"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","credits   "
"1",""
"1",":"
"1"," num "
"1",""
"1","3"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","time_place"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","weekday   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""星期三"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","time_slots"
"1",""
"1",":"
"1"," num [1:2] "
"1",""
"1","7 8"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","classroom "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""商2F05"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","weekday   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""星期二"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","time_slots"
"1",""
"1",":"
"1"," num "
"1",""
"1","5"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","classroom "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""商2F05"""
"1",""
"1","
"
"0","courseUpdate"
"1","[[1]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$course_info
"
"1","$course_info$coursename
"
"1","[1]"
"1"," ""會計學"""
"1","
"
"1","
"
"1","$course_info$type
"
"1","[1]"
"1"," ""必"""
"1","
"
"1","
"
"1","$course_info$credits
"
"1","[1]"
"1"," 3"
"1","
"
"1","
"
"1","$course_info$time_place
"
"1","$course_info$time_place[[1]]
"
"1","$course_info$time_place[[1]]$weekday
"
"1","[1]"
"1"," ""星期三"""
"1","
"
"1","
"
"1","$course_info$time_place[[1]]$time_slots
"
"1","[1]"
"1"," 7"
"1"," 8"
"1","
"
"1","
"
"1","$course_info$time_place[[1]]$classroom
"
"1","[1]"
"1"," ""商2F05"""
"1","
"
"1","
"
"1","
"
"1","$course_info$time_place[[2]]
"
"1","$course_info$time_place[[2]]$weekday
"
"1","[1]"
"1"," ""星期二"""
"1","
"
"1","
"
"1","$course_info$time_place[[2]]$time_slots
"
"1","[1]"
"1"," 5"
"1","
"
"1","
"
"1","$course_info$time_place[[2]]$classroom
"
"1","[1]"
"1"," ""商2F05"""
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
