"0","update_seatingChart <- function(seatingChart, selectedSeat) "
"0","{"
"0","    selectedSeatList <- str_split(selectedSeat, ""-"")"
"0","    selectedSeatList <- selectedSeatList[[1]]"
"0","    "
"0","    row_name <- selectedSeatList[1]"
"0","    col_name <- selectedSeatList[2]"
"0","    "
"0","    one_row <- seatingChart[[row_name]] "
"0","    "
"0","    if (is_null(one_row) || !(col_name %in% names(one_row))) {"
"0","        warning(""很抱歉您所選的位置已無法選"")"
"0","    } else  if (seatingChart[[row_name]][[col_name]] == 0) {"
"0","        seatingChart[[row_name]][[col_name]] <- -1"
"0","    } else {"
"0","        warning(""很抱歉您所選的位置已無法選"")"
"0","    }"
"0","    return(seatingChart)"
"0","}"
"0",""
"0","update_seatingChart(seatingChart, ""row2-4"")"
"1","$row1
"
"1"," 7 "
"1"," 5 "
"1","A1 "
"1"," 3 "
"1"," 1 "
"1"," 2 "
"1"," 4 "
"1","A2 "
"1"," 6 "
"1","
"
"1"," 0 "
"1"," 0 "
"1","-1 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1","-1 "
"1"," 0 "
"1","
"
"1","
"
"1","$row2
"
"1"," 7 "
"1"," 5 "
"1","A1 "
"1"," 3 "
"1"," 1 "
"1"," 2 "
"1"," 4 "
"1","A2 "
"1"," 6 "
"1","
"
"1"," 0 "
"1"," 0 "
"1","-1 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1","-1 "
"1","-1 "
"1"," 0 "
"1","
"
"1","
"
"1","$row3
"
"1"," 7 "
"1"," 5 "
"1","A1 "
"1"," 3 "
"1"," 1 "
"1"," 2 "
"1"," 4 "
"1","A2 "
"1"," 6 "
"1","
"
"1"," 0 "
"1"," 0 "
"1","-1 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1","-1 "
"1"," 0 "
"1","
"
"1","
"
"1","$row4
"
"1"," 7 "
"1"," 5 "
"1","A1 "
"1"," 3 "
"1"," 1 "
"1"," 2 "
"1"," 4 "
"1","A2 "
"1"," 6 "
"1","
"
"1"," 0 "
"1"," 0 "
"1","-1 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1","-1 "
"1"," 0 "
"1","
"
"1","
"
"1","$row5
"
"1"," 7 "
"1"," 5 "
"1","A1 "
"1"," 3 "
"1"," 1 "
"1"," 2 "
"1"," 4 "
"1","A2 "
"1"," 6 "
"1","
"
"1"," 0 "
"1"," 0 "
"1","-1 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1","-1 "
"1"," 0 "
"1","
"
"1","
"
"1","$row6
"
"1"," 7 "
"1"," 5 "
"1","A1 "
"1"," 3 "
"1"," 1 "
"1"," 2 "
"1"," 4 "
"1","A2 "
"1"," 6 "
"1","
"
"1"," 0 "
"1"," 0 "
"1","-1 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1","-1 "
"1"," 0 "
"1","
"
"1","
"
"1","$row7
"
"1"," 7 "
"1"," 5 "
"1","A1 "
"1"," 3 "
"1"," 1 "
"1"," 2 "
"1"," 4 "
"1","A2 "
"1"," 6 "
"1","
"
"1"," 0 "
"1"," 0 "
"1","-1 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1","-1 "
"1"," 0 "
"1","
"
"1","
"
"0","update_seatingChart"
"1","function(seatingChart, selectedSeat) 
"
"1","{
"
"1","    selectedSeatList <- str_split(selectedSeat, ""-"")
"
"1","    selectedSeatList <- selectedSeatList[[1]]
"
"1","    
"
"1","    row_name <- selectedSeatList[1]
"
"1","    col_name <- selectedSeatList[2]
"
"1","    
"
"1","    one_row <- seatingChart[[row_name]] 
"
"1","    
"
"1","    if (is_null(one_row) || !(col_name %in% names(one_row))) {
"
"1","        warning(""很抱歉您所選的位置已無法選"")
"
"1","    } else  if (seatingChart[[row_name]][[col_name]] == 0) {
"
"1","        seatingChart[[row_name]][[col_name]] <- -1
"
"1","    } else {
"
"1","        warning(""很抱歉您所選的位置已無法選"")
"
"1","    }
"
"1","    return(seatingChart)
"
"1","}
"
