"0","str(ntpc_building_info)"
"1","'data.frame':	"
"1",""
"1","30"
"1",""
"1"," obs. of  "
"1",""
"1","4"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","type   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""公共空間"" ""公共空間"" ""公共空間"" ""公共空間"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","floer  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""B4"" ""B3"" ""B2"" ""B1"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","name   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""員工汽車停車場"" ""員工汽車停車場"" ""公務汽車停車場"" ""來賓停車場"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","name_en"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Employee Car Parking"" ""Employee Car Parking"" ""Offical Car Parking"" ""V.I.P Parking Lot"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","pick_parking <- str_detect(ntpc_building_info$name,""停車場"")"
"0",""
"0","list_info <- map(1:4,~{ntpc_building_info[[.x]][pick_parking]})"
"0",""
"0","ntpc_building_parking <- data.frame(type = list_info[[1]],"
"0","                                    floer = list_info[[2]],"
"0","                                    name = list_info[[3]],"
"0","                                    name_en = list_info[[4]])"
"0",""
"0","ntpc_building_parking"
